# 跳过清单：bun-in-browser 不运行的官方测试用例
#
# 格式：相对项目根的路径（注释以 # 开头，空行忽略）
# 规则：路径精确匹配 OR 前缀匹配（含子目录所有文件）
# 变更要求：必须注明原因 + 对应 issue 链接，否则 CI 拒绝

# ── D 级 API（FFI / N-API / V8 C++ API）─────────────────────────────
test/js/bun/ffi/                    # bun:ffi 无法在浏览器执行原生 .so
test/napi/                          # N-API 需要原生 .node addon
test/v8/                            # V8 C++ API 无浏览器等价物

# ── 原生子进程（依赖宿主系统二进制）─────────────────────────────────
test/js/node/child_process/exec-system-binary.test.ts   # execFile('ls') 依赖宿主 ls
test/js/bun/shell/system-binary.test.ts                 # 调用 /usr/bin/* 系统工具

# ── UDP / dgram ───────────────────────────────────────────────────────
test/js/node/dgram/                 # 浏览器无 UDP 原语

# ── TLS 套件（需要真实证书链）────────────────────────────────────────
test/js/bun/http/bun-connect-x509.test.ts   # mTLS，需原生 TLS 实现
test/js/node/tls/                            # 同上

# ── 进程内存 / heap profiling ─────────────────────────────────────────
test/js/bun/gc/                     # 浏览器 GC 不可编程控制
test/js/node/v8/heap-snapshot.test.ts       # v8.writeHeapSnapshot 无对应实现

# ── Bake / dev-server（独立渲染框架，暂不覆盖）───────────────────────
test/bake/                          # Bake SSR 框架，Phase 2 后补

# ── CI 专用基础设施测试 ───────────────────────────────────────────────
test/regression/                    # 回归测试需真实 bun binary，按需选入
